ipa	name	sound	Phonetic detail	English	German	French	Portuguese	Italian	Spanish	Swedish
a	Open central unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/5/50/Open_central_unrounded_vowel.ogg			alles	patte, là	alzheimer, Jaime, dá, lámen, àquele, maior, aquele, da, Camões, caveira	alto, sarà, must, clown	azahar	matt
aː	Open central unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/5/50/Open_central_unrounded_vowel.ogg	long		aber, sah	-				
ã	Open central unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/5/50/Open_central_unrounded_vowel.ogg	nasal		engagieren					
æ	Near-open front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/c/c9/Near-open_front_unrounded_vowel.ogg		trap, pad, ban						ärt
æː	Near-open front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/c/c9/Near-open_front_unrounded_vowel.ogg	long							ära
ɐ	Near-open central vowel	https://upload.wikimedia.org/wikipedia/commons/2/22/Near-open_central_unrounded_vowel.ogg			immer		falamos, câmera, taça, manhã			
ɑ	Open back unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/e/e5/Open_back_unrounded_vowel.ogg				pâte, glas				
ɑː	Open back unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/e/e5/Open_back_unrounded_vowel.ogg	long	palm, father, bra						mat
ɑ̃	Open back unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/e/e5/Open_back_unrounded_vowel.ogg	nasal			sans, champ, vent, temps, Jean, taon				
ɒ	Open back rounded vowel	https://upload.wikimedia.org/wikipedia/commons/0/0a/Open_back_rounded_vowel.ogg		lot, pod, John						
ɛ	Open-mid front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/7/71/Open-mid_front_unrounded_vowel.ogg			Ende, hätte	baie, faite, mettre, renne, crème, peine	meta, sé, Émerson, cafezinho	elica, cioè, cash, play, spread		häll
ɛː	Open-mid front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/7/71/Open-mid_front_unrounded_vowel.ogg	long		spät, wählen	fête, maître, mètre, reine, reître, caisse, presse, Lemaistre, Lévesque				häl
ɛ̃	Open-mid front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/7/71/Open-mid_front_unrounded_vowel.ogg	nasal		impair	vin, impair, pain, daim, plein, Reims, synthèse, sympa, bien				
e	Close-mid front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/6/6c/Close-mid_front_unrounded_vowel.ogg			Element	clé, les, chez, aller, pied, journée	meto, sê,prémio, prêmio, incrível, segmento	vero, perché, liaison	vehemente	
eː	Close-mid front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/6/6c/Close-mid_front_unrounded_vowel.ogg	long		eben, gehen					hel
ə	Mid central vowel	https://upload.wikimedia.org/wikipedia/commons/d/d9/Mid-central_vowel.ogg		comma, ago, quiet, focus	Name	le, reposer, monsieur, faisons				
ɪ	Near-close near-front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/4/4c/Near-close_near-front_unrounded_vowel.ogg		kit, lid, fill, bin	ist, bitte					sill
i	Close front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/9/91/Close_front_unrounded_vowel.ogg		happy, serious	Italien	si, île, régie, y	si, dia, país, suíço, rainha, diesel	viso, sì, zia, feed, team, sexy	dimitir, mío, y	
iː	Close front unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/9/91/Close_front_unrounded_vowel.ogg	long	fleece, seed, feel, mean, sea	viel, Berlin					sil
i̥	Close central unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/9/91/Close_front_unrounded_vowel.ogg	with voicelessness							
ɨ	Close central unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/5/53/Close_central_unrounded_vowel.ogg								
ɔ	Open-mid back rounded vowel	https://upload.wikimedia.org/wikipedia/commons/0/02/Open-mid_back_rounded_vowel.ogg			Osten, kommen	sort, minimum	formosa, formosos, avó, somente	otto, sarò, Sean		moll
ɔː	Open-mid back rounded vowel	https://upload.wikimedia.org/wikipedia/commons/0/02/Open-mid_back_rounded_vowel.ogg	long	thought, Maud, dawn, fall, straw						
ɔ̃	Open-mid back rounded vowel	https://upload.wikimedia.org/wikipedia/commons/0/02/Open-mid_back_rounded_vowel.ogg	nasal			son, nom				
o	Close-mid back rounded vowel	https://upload.wikimedia.org/wikipedia/commons/8/84/Close-mid_back_rounded_vowel.ogg			originell	sot, haut, bureau	Antônio, António, avô, formoso, hospital, sortudo	ombra, otto, show, coach	boscoso	
oː	Close-mid back rounded vowel	https://upload.wikimedia.org/wikipedia/commons/8/84/Close-mid_back_rounded_vowel.ogg	long		oder, hohe					mål
õ	Close-mid back rounded vowel	https://upload.wikimedia.org/wikipedia/commons/8/84/Close-mid_back_rounded_vowel.ogg	nasal		foncé					
œ	Open-mid front rounded vowel	https://upload.wikimedia.org/wikipedia/commons/0/00/Open-mid_front_rounded_vowel.ogg			öffnen	sœur, jeune				nött
œː	Open-mid front rounded vowel	https://upload.wikimedia.org/wikipedia/commons/0/00/Open-mid_front_rounded_vowel.ogg	long							öra
œ̃	Open-mid front rounded vowel	https://upload.wikimedia.org/wikipedia/commons/0/00/Open-mid_front_rounded_vowel.ogg	nasal		Lundist	un, parfum				
ɵ	Close-mid central rounded vowel	https://en.wikipedia.org/wiki/Close-mid_central_rounded_vowel								full,  musik
ɯ	Close back unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/e/e8/Close_back_unrounded_vowel.ogg								
ɯ̥	Close back unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/e/e8/Close_back_unrounded_vowel.ogg	with voicelessness							
ø	Close-mid front rounded vowel	https://upload.wikimedia.org/wikipedia/commons/5/53/Close-mid_front_rounded_vowel.ogg			Ökonom	ceux, jeûner, queue				
øː	Close-mid front rounded vowel	https://upload.wikimedia.org/wikipedia/commons/5/53/Close-mid_front_rounded_vowel.ogg	long		Österreich					nöt
ʊ	Near-close near-back rounded vowel	https://en.wikipedia.org/wiki/File:Near-close_near-back_rounded_vowel.ogg		foot, full, woman	und					bott
u	Close back rounded vowel	https://upload.wikimedia.org/wikipedia/commons/5/5d/Close_back_rounded_vowel.ogg		situation	Universität	coup, roue	evacuar, boneco, vi-o, voo, frio	usi, ragù, tuo, look, tour	cucurucho, dúo	
uː	Close back rounded vowel	https://upload.wikimedia.org/wikipedia/commons/5/5d/Close_back_rounded_vowel.ogg	long	goose, food, fool, soon, chew, do	Hut					bot
ʉ	Close central rounded vowel	https://upload.wikimedia.org/wikipedia/commons/6/66/Close_central_rounded_vowel.ogg								ful
ʉː	Close central rounded vowel	https://upload.wikimedia.org/wikipedia/commons/6/66/Close_central_rounded_vowel.ogg								duell,  känguru
ʏ	Near-close near-front rounded vowel	https://upload.wikimedia.org/wikipedia/commons/e/e3/Near-close_near-front_rounded_vowel.ogg			müssen					syll
y	Close front rounded vowel	https://upload.wikimedia.org/wikipedia/commons/e/ea/Close_front_rounded_vowel.ogg			Psychologie	tu, sûr, rue				
yː	Close front rounded vowel	https://upload.wikimedia.org/wikipedia/commons/e/ea/Close_front_rounded_vowel.ogg			über					syl
ʌ	Open-mid back unrounded vowel	https://upload.wikimedia.org/wikipedia/commons/9/92/Open-mid_back_unrounded_vowel.ogg		strut, bud, dull, gun						